disasterType,severity,affectedPopulation,foodNeeded,waterNeeded,medicineNeeded,incident_date,allocated_days
Cyclone,Medium,7000,15400,23100,770,10/02/2018,5
Cyclone,High,7000,17500,26250,875,27/04/2024,6
Cyclone,Critical,7000,19600,29400,980,12/04/2023,7
Drought,Low,600,1200,1800,60,22/06/2022,5
Drought,Low,1000,2000,3000,100,15/02/2021,5
Drought,Low,1800,3600,5400,180,29/03/2020,6
Drought,Medium,600,1320,1980,66,06/03/2019,4
Drought,Medium,1000,2200,3300,110,03/04/2018,7
Drought,Medium,1800,3960,5940,198,09/05/2024,3
Drought,High,600,1500,2250,75,19/02/2023,8
Drought,High,1000,2500,3750,125,13/04/2022,9
Drought,High,1800,4500,6750,225,28/05/2021,5
Drought,Critical,600,1680,2520,84,10/05/2020,6
Drought,Critical,1000,2800,4200,140,11/05/2019,7
Drought,Critical,1800,5040,7560,252,27/02/2018,5
Drought,Low,4000,8000,12000,400,01/05/2024,5
Drought,Medium,4000,8800,13200,440,12/04/2023,6
Drought,High,4000,10000,15000,500,15/02/2022,4
Drought,Critical,4000,11200,16800,560,01/02/2021,7
Drought,Low,8000,16000,24000,800,20/05/2020,3
Drought,Medium,8000,17600,26400,880,12/06/2019,8
Drought,High,8000,20000,30000,1000,20/01/2018,9
Drought,Critical,8000,22400,33600,1120,05/02/2024,5
Flood,Low,103,210,320,10,16/04/2023,6
Flood,Low,185,369,555,17,22/02/2022,7
Flood,Low,126,255,392,13,02/05/2021,5
Flood,Low,197,384,608,21,04/05/2020,5
Flood,Low,279,543,859,26,27/03/2019,6
Flood,Low,127,254,383,12,10/04/2018,4
Flood,Low,81,158,234,8,28/04/2024,7
Flood,Low,81,162,235,9,26/04/2023,3
Flood,Low,70,142,203,7,21/01/2022,8
Flood,Low,185,382,548,19,15/06/2021,9
Flood,Low,252,489,731,24,06/01/2020,5
Flood,Low,496,982,1451,50,29/04/2019,6
Flood,Low,499,982,1545,52,11/02/2018,7
Flood,Low,285,549,887,29,11/04/2024,5
Flood,Low,194,392,599,20,27/06/2023,5
Flood,Low,64,124,193,6,16/05/2022,6
Flood,Low,186,360,571,20,04/01/2021,4
Flood,Low,120,249,372,13,11/06/2020,7
Flood,Low,277,555,815,29,27/02/2024,3
Flood,Low,374,769,1112,39,29/01/2023,8
Flood,Low,391,804,1189,37,15/06/2024,8
Flood,Low,245,481,740,26,15/06/2022,9
Flood,Low,50,96,150,5,27/03/2024,5
Flood,Low,329,682,1000,35,27/03/2021,6
Flood,Low,204,417,636,21,21/05/2024,7
Flood,Medium,750,1674,2432,78,18/06/2023,5
Flood,Medium,1598,3679,5536,179,18/06/2020,5
Flood,Medium,1635,3686,5390,172,23/02/2022,6
Flood,Medium,682,1497,2220,73,23/02/2021,4
Flood,Medium,1988,4347,6640,205,24/06/2023,7
Flood,Medium,709,1564,2390,80,24/06/2019,3
Flood,Medium,912,1994,2952,98,13/06/2022,8
Flood,Medium,568,1307,1953,63,29/05/2021,9
Flood,Medium,500,1095,1711,56,29/05/2020,5
Flood,Medium,874,1969,2924,101,23/06/2024,6
Flood,Medium,1557,3603,5337,176,15/05/2023,7
Flood,Medium,1257,2799,4201,148,13/02/2022,5
Flood,Medium,500,1159,1699,59,13/06/2021,5
Flood,Medium,1545,3501,5315,177,13/03/2020,6
Flood,Medium,1999,4619,6572,241,13/06/2019,4
Flood,Medium,1916,4398,6211,203,22/01/2018,7
Flood,Medium,615,1330,2060,71,20/05/2024,3
Flood,Medium,500,1147,1661,55,20/03/2023,8
Flood,Medium,953,2219,3158,112,31/01/2022,9
Flood,Medium,1052,2350,3499,127,30/05/2021,5
Flood,Medium,573,1262,1946,69,18/01/2020,6
Flood,Medium,1077,2468,3536,114,20/06/2019,7
Flood,Medium,1687,3781,5764,180,20/06/2018,5
Flood,Medium,860,1990,2817,93,17/06/2024,5
Flood,Medium,576,1316,1914,60,21/06/2023,6
Flood,High,3174,8293,11949,384,19/02/2022,4
Flood,High,2975,7343,11493,389,28/04/2021,7
Flood,High,2238,5797,8323,295,13/01/2020,3
Flood,High,2989,7392,11117,396,14/04/2019,8
Flood,High,2502,6498,9641,319,07/04/2018,9
Flood,High,2429,6010,9201,288,27/06/2024,5
Flood,High,3495,8819,12908,437,16/03/2023,6
Flood,High,5355,13615,19838,700,13/01/2022,7
Flood,High,6111,15149,22905,746,17/02/2021,5
Flood,High,2400,5918,8929,298,28/05/2020,5
Flood,High,5669,14515,22382,760,07/03/2019,6
Flood,High,3666,9218,14199,491,20/06/2018,4
Flood,High,2350,6012,9077,322,27/04/2024,7
Flood,High,2423,6284,9274,315,03/02/2023,3
Flood,High,2026,5243,8036,273,22/04/2022,8
Flood,High,2657,6614,9821,344,19/06/2021,9
Flood,High,3494,8641,12963,419,08/03/2020,5
Flood,High,2462,6177,9599,315,03/06/2019,6
Flood,High,4983,12753,19863,611,14/01/2018,7
Flood,High,2402,5945,8863,309,03/02/2024,5
Flood,High,5713,15057,21127,680,23/05/2023,5
Flood,High,2063,5306,8191,277,04/04/2022,6
Flood,High,4736,12498,17926,585,19/03/2021,4
Flood,High,3330,8483,13024,394,31/03/2020,7
Flood,High,4103,10443,15444,563,15/04/2019,3
Flood,Critical,11900,35085,50859,1885,10/02/2018,8
Flood,Critical,8131,23627,35560,1175,27/04/2024,9
Flood,Critical,15610,46362,68845,2259,12/04/2023,5
Flood,Critical,15873,45517,69672,2522,22/06/2022,6
Flood,Critical,19286,56780,83393,2932,15/02/2021,7
Flood,Critical,7150,21155,31510,1138,29/03/2020,5
Flood,Critical,13302,40309,59620,1972,06/03/2019,5
Flood,Critical,9457,28894,42770,1462,03/04/2018,6
Flood,Critical,11918,34957,52504,1884,09/05/2024,4
Flood,Critical,8236,23432,35956,1267,19/02/2023,7
Flood,Critical,10441,30460,46424,1548,13/04/2022,3
Flood,Critical,10463,30402,46950,1562,28/05/2021,8
Flood,Critical,13982,42079,62402,2070,10/05/2020,9
Flood,Critical,14298,43037,61606,2282,11/05/2019,5
Flood,Critical,18747,54764,80891,2654,27/02/2018,6
Flood,Critical,10598,30783,45821,1554,01/05/2024,7
Flood,Critical,18944,58020,81368,2714,12/04/2023,5
Flood,Critical,9862,28340,44916,1427,15/02/2022,5
Flood,Critical,10759,31713,47233,1485,01/02/2021,6
Flood,Critical,19566,59105,84469,2889,20/05/2020,4
Flood,Critical,14738,42093,63606,2354,12/06/2019,7
Flood,Critical,18224,56051,81497,2826,20/01/2018,3
Flood,Critical,12326,36042,56205,1882,05/02/2024,8
Flood,Critical,15110,43811,65390,2289,16/04/2023,9
Flood,Critical,13065,39686,57752,1976,22/02/2022,5
Landslide,Low,58,120,181,7,02/05/2021,6
Landslide,Low,209,435,660,26,04/05/2020,7
Landslide,Low,104,225,327,13,27/03/2019,5
Landslide,Low,120,249,380,13,10/04/2018,5
Landslide,Low,59,119,190,7,28/04/2024,6
Landslide,Low,92,199,283,11,26/04/2023,4
Landslide,Low,237,483,732,29,21/01/2022,7
Landslide,Low,51,110,158,6,15/06/2021,3
Landslide,Low,207,445,660,26,06/01/2020,8
Landslide,Low,66,142,211,8,29/04/2019,9
Landslide,Low,212,458,670,25,11/02/2018,5
Landslide,Low,50,109,157,6,11/04/2024,6
Landslide,Low,292,617,904,37,27/06/2023,7
Landslide,Low,320,656,1014,37,16/05/2022,5
Landslide,Low,69,148,225,9,04/01/2021,5
Landslide,Low,63,136,209,7,11/06/2020,6
Landslide,Low,62,125,196,7,06/06/2019,4
Landslide,Low,143,300,441,17,23/01/2018,7
Landslide,Low,101,211,333,12,27/02/2024,3
Landslide,Low,183,391,575,23,29/01/2023,8
Landslide,Low,189,409,599,23,15/06/2024,9
Landslide,Low,84,180,269,10,15/06/2022,5
Landslide,Low,145,314,480,17,27/03/2024,6
Landslide,Low,88,189,292,11,27/03/2021,7
Landslide,Low,401,847,1302,49,21/05/2024,5
Landslide,Medium,905,2095,3142,115,18/06/2023,5
Landslide,Medium,975,2241,3482,141,18/06/2020,6
Landslide,Medium,633,1482,2217,81,23/02/2022,4
Landslide,Medium,714,1624,2476,101,23/02/2021,7
Landslide,Medium,743,1808,2622,92,24/06/2023,3
Landslide,Medium,1571,3569,5461,222,24/06/2019,8
Landslide,Medium,1231,3007,4442,159,13/06/2022,8
Landslide,Medium,1033,2387,3676,145,29/05/2021,9
Landslide,Medium,1351,3082,4732,191,29/05/2020,5
Landslide,Medium,821,1884,2887,107,23/06/2024,6
Landslide,Medium,1603,3831,5630,210,15/05/2023,7
Landslide,Medium,707,1649,2509,98,13/02/2022,5
Landslide,Medium,907,2101,3238,121,13/06/2021,5
Landslide,Medium,526,1194,1872,67,13/03/2020,6
Landslide,Medium,706,1651,2454,90,13/06/2019,4
Landslide,Medium,531,1277,1939,75,22/01/2018,7
Landslide,Medium,1225,2772,4242,175,20/05/2024,3
Landslide,Medium,1368,3101,4713,191,20/03/2023,4
Landslide,Medium,611,1485,2259,77,31/01/2022,8
Landslide,Medium,1271,2899,4395,165,30/05/2021,9
Landslide,Medium,500,1196,1823,63,18/01/2020,5
Landslide,Medium,500,1220,1832,62,20/06/2019,6
Landslide,Medium,1739,3930,6078,240,20/06/2018,7
Landslide,Medium,1340,3105,4835,180,17/06/2024,5
Landslide,Medium,1000,2391,3472,132,21/06/2023,5
Landslide,High,2142,5980,9067,318,19/02/2022,6
Landslide,High,5820,16131,23576,936,28/04/2021,4
Landslide,High,2793,7640,10992,404,13/01/2020,7
Landslide,High,2122,5893,8589,344,14/04/2019,3
Landslide,High,2293,6062,9400,371,07/04/2018,8
Landslide,High,2780,7424,11673,433,27/06/2024,9
Landslide,High,2462,6513,10470,369,16/03/2023,5
Landslide,High,4057,10538,17118,608,13/01/2022,6
Landslide,High,2834,7807,11804,463,17/02/2021,7
Landslide,High,2162,5655,9184,342,28/05/2020,5
Landslide,High,2392,6197,9481,379,07/03/2019,5
Landslide,High,4321,11848,18308,700,20/06/2018,6
Landslide,High,4045,10889,17020,590,27/04/2024,4
Landslide,High,2920,8079,11993,453,03/02/2023,7
Landslide,High,2040,5565,8204,292,22/04/2022,3
Landslide,High,2176,5618,8968,350,19/06/2021,8
Landslide,High,2080,5630,8539,317,08/03/2020,9
Landslide,High,2801,7709,11771,398,03/06/2019,5
Landslide,High,4275,11081,17715,636,14/01/2018,6
Landslide,High,4147,10778,17400,672,03/02/2024,7
Landslide,High,4098,11310,16968,642,23/05/2023,5
Landslide,High,4072,10838,17341,610,04/04/2022,5
Landslide,High,2442,6421,9823,383,19/03/2021,6
Landslide,High,2422,6405,9610,391,31/03/2020,4
Landslide,High,2036,5454,8657,331,15/04/2019,7
Landslide,Critical,11378,36331,54150,2004,10/02/2018,3
Landslide,Critical,10715,34242,49482,1880,27/04/2024,8
Landslide,Critical,10505,33054,51255,1728,12/04/2023,9
Landslide,Critical,10752,34670,49005,1817,22/06/2022,5
Landslide,Critical,10030,32205,47226,1779,15/02/2021,6
Landslide,Critical,10832,34704,49257,1806,29/03/2020,7
Landslide,Critical,10117,31949,49353,1781,06/03/2019,5
Landslide,Critical,10199,32805,46458,1838,03/04/2018,5
Landslide,Critical,10545,33459,48256,1784,09/05/2024,6
Landslide,Critical,9901,29691,47508,1700,19/02/2023,4
Landslide,Critical,11070,33855,51783,2050,13/04/2022,7
Landslide,Critical,10249,31218,48378,1920,28/05/2021,3
Landslide,Critical,9599,30392,44623,1836,10/05/2020,8
Landslide,Critical,10934,33266,52039,1954,11/05/2019,9
Landslide,Critical,11943,38132,58491,2125,27/02/2018,5
Landslide,Critical,12104,37353,55543,2082,01/05/2024,6
Landslide,Critical,10990,33506,53041,1935,12/04/2023,7
Landslide,Critical,10544,32440,48026,1855,15/02/2022,5
Landslide,Critical,10750,34609,51578,1891,01/02/2021,5
Landslide,Critical,10491,32674,49761,1836,20/05/2020,6
Landslide,Critical,10331,31022,48939,1845,12/06/2019,4
Landslide,Critical,11960,35761,55771,2284,20/01/2018,7
Landslide,Critical,10197,31546,49752,1905,05/02/2024,3
Landslide,Critical,9858,29716,45753,1670,16/04/2023,8
Landslide,Critical,10083,31327,48650,1861,22/02/2022,9
Drought,Low,50,91,179,4,02/05/2021,5
Drought,Low,98,182,355,8,04/05/2020,6
Drought,Low,114,198,415,9,27/03/2019,7
Drought,Low,280,519,971,24,10/04/2018,5
Drought,Low,454,790,1559,39,28/04/2024,5
Drought,Low,382,677,1374,32,26/04/2023,6
Drought,Low,444,792,1589,38,21/01/2022,4
Drought,Low,112,203,406,9,15/06/2021,7
Drought,Low,93,171,321,7,06/01/2020,3
Drought,Low,102,178,356,8,29/04/2019,8
Drought,Low,71,123,243,6,11/02/2018,9
Drought,Low,65,115,230,5,11/04/2024,5
Drought,Low,53,99,185,4,27/06/2023,6
Drought,Low,106,190,378,9,16/05/2022,7
Drought,Low,85,147,305,7,04/01/2021,5
Drought,Low,416,750,1512,33,11/06/2020,5
Drought,Low,215,382,748,18,06/06/2019,6
Drought,Low,235,410,843,20,23/01/2018,4
Drought,Low,276,492,932,21,02/01/2015,7
Drought,Low,118,216,420,10,05/01/2015,3
Drought,Low,79,140,278,6,09/01/2015,8
Drought,Low,231,424,825,20,12/01/2015,9
Drought,Low,50,89,171,4,18/01/2015,5
Drought,Low,176,309,594,15,22/01/2015,6
Drought,Low,82,152,295,6,03/02/2015,7
Drought,Medium,1097,2161,4450,105,07/02/2015,5
Drought,Medium,1304,2582,5044,118,11/02/2015,5
Drought,Medium,1691,3449,6640,163,19/02/2015,6
Drought,Medium,728,1426,2754,67,25/02/2015,4
Drought,Medium,1462,2878,5952,140,04/03/2015,7
Drought,Medium,904,1894,3593,82,08/03/2015,3
Drought,Medium,500,993,1939,45,15/03/2015,8
Drought,Medium,1150,2260,4553,106,21/03/2015,9
Drought,Medium,1103,2282,4456,97,29/03/2015,5
Drought,Medium,626,1276,2522,53,02/04/2015,6
Drought,Medium,936,1899,3657,85,10/04/2015,7
Drought,Medium,978,1997,3936,81,14/04/2015,5
Drought,Medium,1505,2980,5851,139,20/04/2015,5
Drought,Medium,873,1721,3464,76,27/04/2015,6
Drought,Medium,1731,3571,6998,147,03/05/2015,4
Drought,Medium,1076,2255,4117,90,09/05/2015,7
Drought,Medium,907,1832,3601,83,15/05/2015,3
Drought,Medium,1768,3573,7138,149,22/05/2015,8
Drought,Medium,742,1442,3007,71,28/05/2015,8
Drought,Medium,1263,2590,5008,107,04/06/2015,9
Drought,Medium,1620,3195,6186,136,11/06/2015,5
Drought,Medium,1483,2975,5742,138,18/06/2015,6
Drought,Medium,1094,2279,4307,93,25/06/2015,7
Drought,Medium,617,1246,2462,56,30/06/2015,5
Drought,Medium,1439,2922,5489,126,05/07/2015,5
Drought,High,4587,10520,19741,486,12/07/2015,6
Drought,High,5051,11639,21757,552,18/07/2015,4
Drought,High,3300,7551,14994,323,24/07/2015,7
Drought,High,2674,6213,11806,262,30/07/2015,3
Drought,High,2610,6239,11666,249,03/08/2015,8
Drought,High,2370,5483,10749,255,09/08/2015,9
Drought,High,4097,9389,18491,423,15/08/2015,5
Drought,High,2196,4960,10069,216,21/08/2015,6
Drought,High,4738,10703,21194,519,29/08/2015,7
Drought,High,2712,6149,12254,292,02/09/2015,5
Drought,High,3309,7445,14789,333,07/09/2015,5
Drought,High,3410,8062,15074,373,13/09/2015,6
Drought,High,3768,8590,17191,361,19/09/2015,4
Drought,High,2991,6823,13185,309,27/09/2015,7
Drought,High,4748,11374,21062,454,03/10/2015,3
Drought,High,3150,7239,13870,307,10/10/2015,8
Drought,High,3643,8527,16958,372,16/10/2015,9
Drought,High,4906,11260,21722,517,23/10/2015,5
Drought,High,4039,9427,18214,407,30/10/2015,6
Drought,High,2307,5303,10301,226,05/11/2015,7
Drought,High,3534,8343,16303,349,11/11/2015,5
Drought,High,5489,12616,24834,563,17/11/2015,5
Drought,High,5149,12256,23434,533,24/11/2015,6
Drought,High,3297,7467,14411,360,30/11/2015,4
Drought,High,3279,7532,14235,310,04/12/2015,7
Drought,Critical,8624,22566,45784,1016,10/12/2015,3
Drought,Critical,14524,39798,75106,1718,16/12/2015,8
Drought,Critical,9531,25947,47750,1159,22/12/2015,9
Drought,Critical,14047,36803,70204,1578,29/12/2015,5
Drought,Critical,16803,46210,85927,2147,02/01/2016,6
Drought,Critical,15922,43854,82127,1797,06/01/2016,7
Drought,Critical,10755,27787,57859,1354,11/01/2016,5
Drought,Critical,16894,46590,87458,1941,18/01/2016,5
Drought,Critical,8705,22568,44392,1102,24/01/2016,6
Drought,Critical,16968,46830,90979,2100,03/02/2016,4
Drought,Critical,20000,54642,103136,2439,08/02/2016,7
Drought,Critical,16449,43941,82027,1899,14/02/2016,3
Drought,Critical,8524,23324,44740,1041,20/02/2016,8
Drought,Critical,14886,40362,80113,1824,27/02/2016,9
Drought,Critical,8433,23215,45262,965,03/03/2016,5
Drought,Critical,20000,51695,102013,2434,09/03/2016,6
Drought,Critical,7590,20984,38474,926,15/03/2016,7
Drought,Critical,16156,44581,84666,1816,21/03/2016,5
Drought,Critical,7945,21870,41175,986,28/03/2016,5
Drought,Critical,12093,31902,64504,1449,04/04/2016,6
Drought,Critical,7000,19119,36743,847,10/04/2016,4
Drought,Critical,10453,28745,55332,1276,16/04/2016,7
Drought,Critical,18018,48458,94622,2024,23/04/2016,3
Drought,Critical,16803,43546,84955,1955,30/04/2016,8
Drought,Critical,8810,24025,44242,999,05/05/2016,9
Cyclone,Low,51,115,174,6,12/05/2016,5
Cyclone,Low,337,751,1148,40,19/05/2016,6
Cyclone,Low,86,184,292,10,26/05/2016,7
Cyclone,Low,369,807,1210,38,31/05/2016,5
Cyclone,Low,70,155,230,7,06/06/2016,5
Cyclone,Low,82,185,272,9,12/06/2016,6
Cyclone,Low,175,395,565,19,18/06/2016,4
Cyclone,Low,54,121,181,6,25/06/2016,7
Cyclone,Low,59,130,187,6,30/06/2016,3
Cyclone,Low,54,123,175,6,04/07/2016,8
Cyclone,Low,171,362,561,19,11/07/2016,9
Cyclone,Low,347,745,1141,36,17/07/2016,5
Cyclone,Low,215,455,714,22,23/07/2016,6
Cyclone,Low,336,719,1147,36,30/07/2016,7
Cyclone,Low,121,257,410,13,03/08/2016,5
Cyclone,Low,165,377,564,17,10/08/2016,5
Cyclone,Low,344,727,1166,40,16/08/2016,6
Cyclone,Low,305,676,967,33,23/08/2016,4
Cyclone,Low,160,359,531,17,29/08/2016,7
Cyclone,Low,272,582,889,28,02/09/2016,3
Cyclone,Low,59,128,202,7,09/09/2016,8
Cyclone,Low,209,449,709,25,15/09/2016,9
Cyclone,Low,63,142,211,7,21/09/2016,5
Cyclone,Low,245,523,826,29,28/09/2016,6
Cyclone,Low,126,282,426,14,04/10/2016,7
Cyclone,Medium,979,2429,3560,112,11/10/2016,5
Cyclone,Medium,555,1351,1975,65,17/10/2016,5
Cyclone,Medium,821,2048,2923,95,24/10/2016,6
Cyclone,Medium,808,2016,2929,105,31/10/2016,4
Cyclone,Medium,500,1209,1798,63,05/11/2016,7
Cyclone,Medium,636,1616,2366,79,12/11/2016,3
Cyclone,Medium,937,2275,3574,116,18/11/2016,8
Cyclone,Medium,1086,2690,4159,125,25/11/2016,9
Cyclone,Medium,504,1213,1894,65,30/11/2016,5
Cyclone,Medium,596,1430,2132,75,05/12/2016,6
Cyclone,Medium,676,1728,2584,89,11/12/2016,7
Cyclone,Medium,567,1370,2179,73,18/12/2016,5
Cyclone,Medium,500,1279,1882,62,24/12/2016,5
Cyclone,Medium,673,1592,2572,82,30/12/2016,6
Cyclone,Medium,782,1940,2829,100,03/01/2017,4
Cyclone,Medium,926,2219,3302,119,09/01/2017,7
Cyclone,Medium,557,1381,2039,65,15/01/2017,3
Cyclone,Medium,1013,2461,3743,125,21/01/2017,8
Cyclone,Medium,673,1654,2537,87,28/01/2017,9
Cyclone,Medium,570,1370,2036,71,02/02/2017,5
Cyclone,Medium,538,1307,1999,66,08/02/2017,6
Cyclone,Medium,613,1460,2296,71,14/02/2017,7
Cyclone,Medium,604,1509,2199,78,20/02/2017,5
Cyclone,Medium,606,1441,2273,70,27/02/2017,5
Cyclone,Medium,602,1492,2151,69,03/03/2017,6
Cyclone,High,5162,14080,22650,735,10/03/2017,4
Cyclone,High,6658,18088,28157,875,16/03/2017,7
Cyclone,High,2848,8074,12457,371,22/03/2017,3
Cyclone,High,2240,6485,9443,293,29/03/2017,8
Cyclone,High,2456,6956,10457,320,04/04/2017,8
Cyclone,High,2726,7590,11364,362,11/04/2017,9
Cyclone,High,2617,7177,11070,355,17/04/2017,5
Cyclone,High,3705,10551,15717,538,24/04/2017,6
Cyclone,High,6808,18488,28763,974,30/04/2017,7
Cyclone,High,2533,7367,10375,382,05/05/2017,5
Cyclone,High,3160,9189,13239,448,12/05/2017,5
Cyclone,High,6814,18941,28979,982,18/05/2017,6
Cyclone,High,2222,6243,9024,329,25/05/2017,4
Cyclone,High,2836,8007,12113,419,31/05/2017,7
Cyclone,High,2897,8215,12167,440,06/06/2017,3
Cyclone,High,6824,19870,29079,950,13/06/2017,6
Cyclone,High,2719,7787,11361,362,19/06/2017,8
Cyclone,High,2354,6603,9784,321,26/06/2017,9
Cyclone,High,2256,6494,9708,309,30/06/2017,5
Cyclone,High,2747,7531,11983,359,04/07/2017,6
Cyclone,High,6999,20154,29168,1058,11/07/2017,7
Cyclone,High,5181,14926,21218,693,17/07/2017,5
Cyclone,High,4789,13018,19977,676,24/07/2017,5
Cyclone,High,6364,17732,26927,880,30/07/2017,6
Cyclone,High,3227,9390,13573,473,03/08/2017,4
Cyclone,Critical,12013,39119,57805,1840,09/08/2017,7
Cyclone,Critical,17573,55537,83302,2944,15/08/2017,3
Cyclone,Critical,10304,32677,52001,1637,22/08/2017,8
Cyclone,Critical,16036,52427,79439,2509,29/08/2017,9
Cyclone,Critical,12407,41025,61063,2032,02/09/2017,5
Cyclone,Critical,13902,44633,67484,2175,09/09/2017,6
Cyclone,Critical,15918,53579,78650,2727,15/09/2017,7
Cyclone,Critical,10801,35607,54805,1723,21/09/2017,5
Cyclone,Critical,14875,48187,73616,2510,28/09/2017,5
Cyclone,Critical,15214,50333,74156,2668,04/10/2017,6
Cyclone,Critical,9678,32252,46823,1572,11/10/2017,4
Cyclone,Critical,11743,38226,55269,2018,18/10/2017,7
Cyclone,Critical,12520,40779,58897,2186,24/10/2017,3
Cyclone,Critical,15286,51388,71878,2454,31/10/2017,8
Cyclone,Critical,13504,44025,65028,2163,05/11/2017,9
Cyclone,Critical,12221,40955,59495,2114,12/11/2017,5
Cyclone,Critical,12414,41302,59843,1957,18/11/2017,6
Cyclone,Critical,10561,34807,53531,1605,25/11/2017,7
Cyclone,Critical,14934,50505,72623,2314,30/11/2017,5
Cyclone,Critical,13041,41196,61628,1993,05/12/2017,5
Cyclone,Critical,16692,53288,83281,2798,11/12/2017,6
Cyclone,Critical,12967,42129,63565,2162,18/12/2017,4
Cyclone,Critical,9737,31077,47223,1697,24/12/2017,7
Cyclone,Critical,12316,41593,58542,1913,30/12/2017,3
Cyclone,Critical,18405,58513,89619,3048,02/01/2018,8
Tsunami,Low,294,701,1036,40,08/01/2018,9
Tsunami,Low,276,661,1023,38,15/01/2018,5
Tsunami,Low,274,655,987,39,22/01/2018,6
Tsunami,Low,54,128,201,8,29/01/2018,7
Tsunami,Low,55,137,196,8,02/02/2018,5
Tsunami,Low,300,695,1066,43,09/02/2018,5
Tsunami,Low,266,646,996,38,16/02/2018,6
Tsunami,Low,255,636,945,35,23/02/2018,4
Tsunami,Low,260,643,903,39,28/02/2018,7
Tsunami,Low,297,720,1056,39,05/03/2018,3
Tsunami,Low,59,147,214,9,11/03/2018,8
Tsunami,Low,264,639,967,34,18/03/2018,9
Tsunami,Low,55,128,201,8,25/03/2018,5
Tsunami,Low,297,717,1089,39,30/03/2018,6
Tsunami,Low,284,678,1059,39,04/04/2018,7
Tsunami,Low,59,143,206,8,10/04/2018,5
Tsunami,Low,267,624,930,36,17/04/2018,5
Tsunami,Low,289,694,1019,43,24/04/2018,6
Tsunami,Low,57,139,209,8,30/04/2018,4
Tsunami,Low,56,132,198,7,05/05/2018,7
Tsunami,Low,50,120,187,7,11/05/2018,3
Tsunami,Low,54,132,196,7,18/05/2018,8
Tsunami,Low,285,687,1010,40,25/05/2018,9
Tsunami,Low,55,129,203,7,31/05/2018,5
Tsunami,Low,53,131,194,7,06/06/2018,6
Tsunami,Medium,691,1931,2885,102,13/06/2018,7
Tsunami,Medium,1408,3661,5822,224,19/06/2018,5
